// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 5.13s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 5.65s and exited with 0
// ***** Done, took 00:00:11 (11.17 sec)   *****
// Found benchmarks:
//   SingleVsFirst.Single: DefaultJob [Needle=EndNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=EndNeedle]
//   SingleVsFirst.Single: DefaultJob [Needle=MiddleNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=MiddleNeedle]
//   SingleVsFirst.Single: DefaultJob [Needle=StartNeedle]
//   SingleVsFirst.First: DefaultJob [Needle=StartNeedle]

// **************************
// Benchmark: SingleVsFirst.Single: DefaultJob [Needle=EndNeedle]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
[52.962 ns ; 55.095 ns) | @@@@@@@@@@@
[55.095 ns ; 56.434 ns) | @@
[56.434 ns ; 57.868 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.1, OS=Windows 10.0.15063.0 (1703/CreatorsUpdate/Redstone2)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
Frequency=2742185 Hz, Resolution=364.6727 ns, Timer=TSC
.NET Core SDK=2.2.102
  [Host]     : .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT


 Method |       Needle |         Mean |      Error |     StdDev |
------- |------------- |-------------:|-----------:|-----------:|
 Single |    EndNeedle | 14,892.98 ns | 255.819 ns | 226.777 ns |
  First |    EndNeedle | 16,191.21 ns | 323.012 ns | 396.688 ns |
 Single | MiddleNeedle | 14,984.85 ns | 354.448 ns | 530.521 ns |
  First | MiddleNeedle |  8,238.26 ns | 161.183 ns | 191.877 ns |
 Single |  StartNeedle | 14,537.85 ns | 280.167 ns | 262.069 ns |
  First |  StartNeedle |     53.56 ns |   1.151 ns |   1.497 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  SingleVsFirst.Single: Default -> 1 outlier  was  removed
  SingleVsFirst.First: Default  -> 3 outliers were removed

// * Legends *
  Needle : Value of the 'Needle' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:12 (132.63 sec), executed benchmarks: 6

// * Artifacts cleanup *
